
001 ia00001500
008 820616s1497                        eng  
008 800603 1490                        lat  
100 0  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Deventer $b [Richardus Pafraet] $c 20 Feb. 1490
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G623
510 4  $a HC $c 7830*
510 4  $a Camp $c 884
510 4  $a ILC $c 1130
510 4  $a BBFN Inc $c 29
510 4  $a Pell Ms $c 5593 (5583)
510 4  $a Elliott-Loose $c 279
510 4  $a Jammes $c G-6
510 4  $a IBP $c 2605
510 4  $a IDL $c 2157
510 4  $a Madsen $c 1865
510 4  $a Voull(Trier) $c 2380
510 4  $a Günt(L) $c 964 = 984
510 4  $a Ernst(Hildesheim) $c I,I 225
510 4  $a Borm $c 1240
510 4  $a Pad-Ink $c 305
510 4  $a Zdanevich $c 222
510 4  $a Oates $c 3485
510 4  $a BSB-Ink $c G-485
510 4  $a GW $c 11881
852    $a British Library $j IA.47616 $q Acquisition 2005, not in BMC
951    $a Cambridge UL
951    $a London, Oratory
951    $a Manchester JRL 15964


001 ig00625000
008 800603s1490                        lat  
100 1  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Cologne $b [Heinrich Quentell $c about 1490]
300    $c 4°
510 4  $a Goff $c G625
510 4  $a C $c 2759
510 4  $a Voull(K) $c 525
510 4  $a IGI $c 4611
510 4  $a Ernst(Hildesheim) $c II,II 146
510 4  $a Günt(L) $c 788
510 4  $a Oates $c 794
510 4  $a GW $c 11887
951    $a Cambridge UL
951    $a Manchester JRL R4478


001 ig00626600
008 851205m14861491                    lat  
100 1  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Antwerp $b Mathias van der Goes $c [1486-91]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 2755
510 4  $a Camp $c 881
510 4  $a ILC $c 1128
510 4  $a BBFN Inc $c 32
510 4  $a Pell Ms $c 5585 (5575)
510 4  $a Polain(B) $c 1792
510 4  $a IDL $c 2154
510 4  $a Madsen $c 1864
510 4  $a Coll(S) $c 504
510 4  $a Oates $c 3957
510 4  $a GW $c 11880
951    $a Cambridge UL (imperfect)


001 ig00627000
008 800603s1493                        lat  
100 1  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Cologne $b [Ulrich Zel $c about 1493]
300    $c 4°
510 4  $a Goff $c G627
510 4  $a HC $c 7824
510 4  $a Voull(K) $c 529
510 4  $a Polain(B) $c 1797
510 4  $a BBFN Inc $c 43
510 4  $a IDL $c 2159a
510 4  $a IBP $c 2608
510 4  $a Ernst(Hildesheim) $c I,I 224, II,III 68
510 4  $a Günt(L) $c 921
510 4  $a Voull(Trier) $c 346
510 4  $a Borm $c 1243
510 4  $a AmBCat $c 50
510 4  $a Oates $c 419
510 4  $a Rhodes(Oxford Colleges) $c 880
510 4  $a Pr $c 919
510 4  $a Bod-inc $c G-305
510 4  $a Sheppard $c 711
510 4  $a BSB-Ink $c G-488
510 4  $a GW $c 11894
852    $a British Library $j IA.3088 $q Acquisition 1913, not in BMC
951    $a Cambridge UL, Trinity College
951    $a Durham UL
951    $a Oxford Bodley, Christ Church


001 ig00629000
008 800603 1496                        lat  
100 0  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Deventer $b Richardus Pafraet $c 1496
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G629
510 4  $a HC $c 7833
510 4  $a Camp $c 891
510 4  $a ILC $c 1133
510 4  $a BBFN Inc $c 34
510 4  $a Pell Ms $c 5594 (5584)
510 4  $a Elliott-Loose $c 280
510 4  $a Polain(B) $c 1800
510 4  $a Sajó-Soltész $c 1557
510 4  $a IDL $c 2161
510 4  $a IBE $c 2795
510 4  $a Voull(B) $c 4846
510 4  $a Borm $c 1245
510 4  $a Pad-Ink $c 307
510 4  $a Oates $c 3512
510 4  $a Pr $c 9015
510 4  $a BMC $c IX 58
510 4  $a BSB-Ink $c G-490
510 4  $a GW $c 11884
852    $a British Library $j IA.47695
951    $a Cambridge UL


001 ig00630000
008 800603s1497                        lat  
100 1  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Deventer $b Jacobus de Breda $c 1497
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G630
510 4  $a C $c 2764
510 4  $a Camp $c 892
510 4  $a ILC $c 1134
510 4  $a BBFN Inc $c 35
510 4  $a Polain(B) $c 1801
510 4  $a IDL $c 2162
510 4  $a B. de Graaf, in De Antiquaar I, 5 (1970) pp. 124-26
510 4  $a Oates $c 3572
510 4  $a Bod-inc $c G-306
510 4  $a Sheppard $c 6986
510 4  $a Pr $c 9093
510 4  $a BMC $c IX 72
510 4  $a GW $c 11885
852    $a British Library $j IA.47899
951    $a Cambridge UL
951    $a Oxford Bodley


001 ig00631000
008 800603s1500                        lat  
100 1  $a Guilelmus de Gouda
245 10 $a Expositio mysteriorum missae
260    $a Cologne $b [Heinrich Quentell] $c 1500
300    $c 4°
500    $a Woodcuts
510 4  $a Goff $c G631
510 4  $a H $c 7834*
510 4  $a Schramm $c VIII p. 25
510 4  $a Schr $c 4142
510 4  $a GfT $c 289
510 4  $a Voull(K) $c 531
510 4  $a Zehnacker $c 1066
510 4  $a Polain(B) $c 1802
510 4  $a IBP $c 2610
510 4  $a Sajó-Soltész $c 1558
510 4  $a Madsen $c 1866, 1867
510 4  $a Borm $c 1246
510 4  $a Voull(Trier) $c 677
510 4  $a Voull(B) $c 992
510 4  $a Oates $c 784
510 4  $a Pr $c 1369
510 4  $a BMC $c I 293
510 4  $a BSB-Ink $c G-491
510 4  $a GW $c 11897
852    $a British Library $j IA.4730 $j IA.4731
951    $a Cambridge UL


001 ig00635000
008 800603 1494                        lat  
100 0  $a Guilielmus Carthusiensis
245 10 $a Sermones super orationem dominicam
260    $a Paris $b Ulrich Gering and Berthold Rembolt $c 1494
300    $c 8°
500    $a Author recorded in GW as Guillelmus Hilacensis
510 4  $a Goff $c G635
510 4  $a HC $c 8219*
510 4  $a Cl $c I 99
510 4  $a Arnoult $c 741
510 4  $a Fernillot $c 299
510 4  $a Girard $c 229
510 4  $a Richard $c 242
510 4  $a Polain(B) $c 1805
510 4  $a IGI $c 4619
510 4  $a IBP $c 2599
510 4  $a IDL $c 2168
510 4  $a IBE $c 2796
510 4  $a Madsen $c 1863
510 4  $a IBPort $c 819
510 4  $a Mendes $c 584
510 4  $a Sallander $c 2228
510 4  $a Sack(Freiburg) $c 1711
510 4  $a Hubay(Ottobeuren) 198
510 4  $a Voull(Trier) $c 2315
510 4  $a Voull(B) $c 4762,15
510 4  $a Walsh $c S1-3601.8
510 4  $a Oates $c 3119
510 4  $a Bod-inc $c G-310
510 4  $a Sheppard $c 6158
510 4  $a Pr $c 8301
510 4  $a BMC $c VIII 29
510 4  $a BSB-Ink $c G-494
510 4  $a GW $c 11904
852    $a British Library $j IA.40664
951    $a Cambridge UL
951    $a Cambridge, Emmanuel College
951    $a Douai Abbey
951    $a Edinburgh NLS (Inc.279: Beattie(1) p.188)
951    $a Edinburgh UL
951    $a London, Lambeth Palace
951    $a Oxford Bodley
951    $a Parkminster, Charterhouse
951    $a National Trust


001 ig00636000
008 800603s1485                        frm  
100 1  $a Guillaume de Digulleville
245 10 $a Le Pèlerinage de la vie humaine. Prose version of Jean Gallopes
260    $a Lyons $b Mathias Huss $c 1485
300    $c 4°
510 4  $a Goff $c G636
510 4  $a H $c 8327
510 4  $a GfT $c 2121
510 4  $a Pell $c 4245
510 4  $a Delisle $c 611
510 4  $a Rosenwald $c 327
510 4  $a Lőkkös(Cat BPU) $c 169
510 4  $a Oates $c 3193
510 4  $a GW $c 11846
951    $a Cambridge UL (imperfect)


001 ig00640000
008 800603s1483                        eng  
100 1  $a Guillaume de Digulleville
245 10 $a Le pèlerinage de l'âme [English] The pylgremage of the sowle. Translated and emended by John Lydgate
260    $a Westminster $b William Caxton $c 6 June 1483
300    $c f°
500    $a A variant issue of leaves f3, f6 is recorded as STC 6474
510 4  $a Goff $c G640
510 4  $a HC $c 8331
510 4  $a Duff $c 267
510 4  $a DeR(C) $c 73
510 4  $a Cx $c 64
510 4  $a STC $c 6473, 6474
510 4  $a Oates $c 4085
510 4  $a Rhodes(Oxford Colleges) $c 882
510 4  $a Bod-inc $c G-338
510 4  $a Sheppard $c 7388-7389
510 4  $a Pr $c 9650
510 4  $a BMC $c XI 140
510 4  $a GW $c 11845
510 4  $a Fac: Amsterdam, 1976 (English experience no.726)
852    $a British Library $j Harl.5919/190 $j IB.55069 $q Harl.5919/190 is a fragment of leaf n5, from the Bagford Collection
951    $a Cambridge UL
951    $a London, Lambeth Palace
951    $a Manchester JRL 17318.1
951    $a Oxford Bodley (fragment)
951    $a Oxford, St John's College


001 ig00645000
008 800603 1474                        lat  
100 0  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a [Germany (Blaubeuren?) $b Printer of Lotharius (H 10209) (Conrad Mancz?) $c 1474]
300    $c f°
500    $a Amelung (Frühdruck I, p.XVII) identifies the printer tentatively as Conrad Mancz
510 4  $a Goff $c G645
510 4  $a H $c 8231*
510 4  $a Goff(P) $c 4
510 4  $a IBP $c 2626
510 4  $a CCIR G-85
510 4  $a Sajó-Soltész $c 1569
510 4  $a Voull(B) $c 2695
510 4  $a Hubay(Augsburg) $c 991
510 4  $a Ohly-Sack $c 1357
510 4  $a Sack(Freiburg) $c 1731
510 4  $a Hunt $c 1844
510 4  $a BSB-Ink $c H-131
510 4  $a GW $c 11922
951    $a Cambridge UL (acquisition 1957, ULC 1348.5, not in Oates)
951    $a Edinburgh NLS (Inc.100: Beattie(1) p.171
951    $a imperfect, wanting ff.1, 2, 8, all after 246)


001 ig00655000
008 800603s1480                        lat  
100 1  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a [Reutlingen $b Michael Greyff $c not before 1480]
300    $c f°
500    $a The Würzburg and Gotha copies have buyer's dates of 1482
510 4  $a Goff $c G655
510 4  $a H $c 8242* = 8225
510 4  $a GfT $c 1541
510 4  $a Goff(P) $c 16
510 4  $a Zehnacker $c 1082
510 4  $a IBP $c 2631
510 4  $a Hejnic $c 58
510 4  $a Sack(Freiburg) $c 1734
510 4  $a Hubay(Würzburg) $c 1034
510 4  $a Voull(B) $c 1951,3
510 4  $a Hunt $c 1597
510 4  $a Oates $c 1351
510 4  $a Pr $c 3256
510 4  $a BMC $c III 709
510 4  $a BSB-Ink $c H-141
510 4  $a GW $c 11944
852    $a British Library $j IB.15403
951    $a Cambridge UL (imperfect)


001 ig00671000
008 800603s1476                        lat  
100 1  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a [Augsburg $b Johann Wiener] $c 1476
300    $c f°
510 4  $a Goff $c G671
510 4  $a H $c 8254*
510 4  $a Zehnacker $c 1077
510 4  $a Sajó-Soltész $c 1571
510 4  $a Goff(P) $c 43
510 4  $a Hubay(Augsburg) $c 992
510 4  $a Hubay(Würzburg) $c 1038
510 4  $a Voull(B) $c 182,5
510 4  $a Oates $c 936
510 4  $a Bod-inc $c G-320
510 4  $a Sheppard $c 1269
510 4  $a Pr $c 1730
510 4  $a BMC $c II 357
510 4  $a BSB-Ink $c H-133
510 4  $a GW $c 11935
852    $a British Library $j IB.6123 $q Imperfect, wanting leaf 178 (s12)
951    $a Cambridge UL (imperfect, wanting leaf 178)
951    $a Glasgow UL (Hunterian)
951    $a Oxford Bodley


001 ig00673000
008 800603s1481                        lat  
100 1  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a Cologne $b Johann Koelhoff, the Elder $c 14 Aug. 1481
300    $c f°
510 4  $a Goff $c G673
510 4  $a HC $c 8257
510 4  $a Pell Ms $c 5667 (5666)
510 4  $a Hillard $c 966
510 4  $a Voull(K) $c 534
510 4  $a Polain(B) $c 1823
510 4  $a Günt(L) $c 636
510 4  $a Voull(Trier) $c 450
510 4  $a Hubay(Würzburg) $c 1039
510 4  $a Oates $c 534
510 4  $a Goff(P) $c 47
510 4  $a GW $c 11947
951    $a Cambridge UL


001 ig00680000
008 800603 1486                        lat  
100 0  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a Basel $b Nicolaus Kesler $c 14 Aug. 1486
300    $c f°
510 4  $a Goff $c G680
510 4  $a H $c 8264*
510 4  $a GfT $c 1000
510 4  $a Goff(P) $c 57
510 4  $a IGI $c 4623
510 4  $a IBP $c 2641
510 4  $a CCIR G-91
510 4  $a Sajó-Soltész $c 1579
510 4  $a Madsen $c 1857
510 4  $a Ernst(Hildesheim) $c I,I 227
510 4  $a Günt(L) $c 336
510 4  $a Voull(B) $c 508,5
510 4  $a Voull(Trier) $c 217
510 4  $a Hubay(Würzburg) $c 1042
510 4  $a Sack(Freiburg) $c 1740
510 4  $a Oates $c 2810
510 4  $a Pr $c 7657
510 4  $a BMC $c III 764
510 4  $a BSB-Ink $c H-155
510 4  $a GW $c 11958
852    $a British Library $j IB.37581
951    $a Cambridge UL (imperfect)
951    $a London, Victoria and Albert Museum


001 ig00704000
008 800603s1498                        lat  
100 1  $a Guillermus
245 10 $a Postilla super epistolas et evangelia
260    $a Deventer $b Jacobus de Breda $c 1498
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G704
510 4  $a C $c 2872
510 4  $a Camp $c 904
510 4  $a ILC $c 1144
510 4  $a Goff(P) $c 98
510 4  $a Polain(B) $c 1835
510 4  $a IDL $c 2195
510 4  $a Nentwig $c 193
510 4  $a Finger $c 510
510 4  $a Walsh $c 3901
510 4  $a Oates $c 3577
510 4  $a Bod-inc $c G-325
510 4  $a Sheppard $c 6989
510 4  $a Pr $c 9098
510 4  $a BMC $c IX 74
510 4  $a GW $c 11978
852    $a British Library $j IA.47910
951    $a Cambridge UL
951    $a London, Lambeth Palace
951    $a Oxford Bodley


001 ig00707500
008 850808 1501                        lat  
100 0  $a Guillermus Altissiodorensis
245 10 $a Summa aurea in IV libros Sententiarum. Ed: Guilelmus de Quercu
260    $a Paris $b Philippe Pigouchet, for Nicolas Vaultier and Durand Gerlier $c 3 Apr. 1500/01
300    $c f°
500    $a Dated 1501 from the state of Gerlier's device and the formulation of the date (cf Hillard)
510 4  $a Goff $c G718
510 4  $a HC $c 8324*
510 4  $a Aquilon $c 342
510 4  $a Arnoult $c 742
510 4  $a Buffévent $c 242
510 4  $a Frasson-Cochet $c 148bis
510 4  $a Péligry $c 395
510 4  $a Torchet $c 417
510 4  $a Zehnacker $c 1067
510 4  $a Hillard $c 973
510 4  $a Polain(B) $c 1787
510 4  $a IGI $c 4600
510 4  $a IBP $c 2614
510 4  $a IDL $c 2170
510 4  $a IBE $c 2788
510 4  $a Coll(U) $c 659
510 4  $a Madsen $c 1861
510 4  $a Lőkkös(Cat BPU) $c 228
510 4  $a IBPort $c 821
510 4  $a Mendes $c 585, 586, 587, 588
510 4  $a Ohly-Sack $c 1336, 1337
510 4  $a Sack(Freiburg) $c 1700
510 4  $a Hubay(Augsburg) $c 978
510 4  $a Voull(Trier) $c 2308
510 4  $a Voull(B) $c 4753
510 4  $a Günt(L) $c 2261
510 4  $a Oates $c 3078, 3079
510 4  $a Rhodes(Oxford Colleges) $c 885
510 4  $a Sheppard $c 6326
510 4  $a Pr $c 8206
510 4  $a BMC $c VIII 122
510 4  $a BSB-Ink $c G-479
510 4  $a GW $c 11861
510 4  $a Fac: Frankfurt am Main, Minerva, 1963
852    $a British Library $j IB.40362
951    $a Cambridge UL (2)
951    $a Cambridge, Emmanuel College
951    $a Cambridge, Gonville and Caius College
951    $a Cambridge, St John's College
951    $a Cambridge, Trinity College
951    $a London, Heythrop College
951    $a London, Lambeth Palace (imperfect)
951    $a London, Westminster Abbey
951    $a Oxford Bodley
951    $a Oxford, Balliol College (imperfect)
951    $a Oxford, Queen's College
951    $a Oxford, St John's College
951    $a Dublin, Marsh's Library
951    $a Moulins BM


001 ig00707600
008 911114s1514                        lat  
100 1  $a Guillermus Altissiodorensis
245 10 $a Summa aurea in IV libros Sententiarum
260    $a Paris $b François Regnault $c [about 1514]
300    $c f°
500    $a Dated from the state of the device
510 4  $a C $c 2879
510 4  $a Moreau $c II 848bis
510 4  $a Hillard $c 974
510 4  $a IBE $c Post-incunables 122
510 4  $a IBP $c Postinc 27
510 4  $a Sack(Freiburg) $c 1700a
510 4  $a Adams $c G1594
510 4  $a BMC(Fr) $c p. 213
510 4  $a BSB-Ink $c G-480
510 4  $a GW $c X col 373
852    $a British Library $j 470.b.2(2)
951    $a Cambridge UL
951    $a Cambridge, Pembroke College
951    $a Cambridge, St John's College
951    $a Cambridge, Trinity College
951    $a Dublin, Marsh's Library
951    $a Dublin, Trinity College


001 ig00708000
008 800603 1496                        lat  
100 0  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a Opera. Ed: Petrus Danhauser. Add: Johann Rosenbach
260    $a [Nuremberg $b Georg Stuchs $c after 31 Mar. 1496]
300    $c f°
500    $a Neveu reports variants
510 4  $a Goff $c G708
510 4  $a HC $c 8300*
510 4  $a Pell Ms $c 5598 (5588)
510 4  $a Hillard $c 971
510 4  $a Arnoult $c 743
510 4  $a Fernillot $c 300
510 4  $a Jammes $c G-9
510 4  $a Neveu $c 295
510 4  $a Parguez $c 510
510 4  $a Richard $c 244
510 4  $a Torchet $c 418
510 4  $a Zehnacker $c 1068
510 4  $a Polain(B) $c 1806
510 4  $a IGI $c 4601
510 4  $a IBP $c 2615
510 4  $a Sajó-Soltész $c 1545
510 4  $a IDL $c 2175
510 4  $a IBE $c 2789
510 4  $a Coll(S) $c 499
510 4  $a Coll(U) $c 668 (Ms date 1497)
510 4  $a Hejnic $c 59
510 4  $a Madsen $c 1883
510 4  $a IBPort $c 822
510 4  $a Mendes $c 589
510 4  $a Nentwig $c 190
510 4  $a Sack(Freiburg) $c 1701
510 4  $a Borm $c 1234
510 4  $a Hubay(Augsburg) $c 979
510 4  $a Hubay(Eichstätt) $c 450
510 4  $a Ohly-Sack $c 1338 (I)
510 4  $a Voull(Trier) $c 1159
510 4  $a Voull(B) $c 1910
510 4  $a Günt(L) $c 2157
510 4  $a Wilhelmi $c 280
510 4  $a Walsh $c 815
510 4  $a Oates $c 1094, 1095
510 4  $a Bod-inc $c G-296
510 4  $a Sheppard $c 1645
510 4  $a Pr $c 2275
510 4  $a BMC $c II 470
510 4  $a BSB-Ink $c G-474
510 4  $a GW $c 11862
852    $a British Library $j IB.8093
951    $a Aberdeen UL
951    $a Cambridge UL (2)
951    $a Cambridge, Corpus Christi College
951    $a Cambridge, Jesus College
951    $a Cardiff PL
951    $a London, Lambeth Palace
951    $a Oxford Bodley (2)


001 ig00711000
008 800603s1476                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a De fide et legibus
260    $a [Augsburg $b Günther Zainer $c not after 1476]
300    $c f°
500    $a Listed in Zainer's advertisement of 1476. Copies at Memmingen and Stuttgart LB have MS. dates of 1477. Polain dated about 1469
510 4  $a Goff $c G711
510 4  $a H $c 8317*
510 4  $a Zehnacker $c 1069
510 4  $a Polain(B) $c 1807
510 4  $a IGI $c 4602
510 4  $a IBP $c 2616
510 4  $a Sajó-Soltész $c 1546
510 4  $a Coll(S) $c 500
510 4  $a Madsen $c 1882
510 4  $a Ohly-Sack $c 1339
510 4  $a Sack(Freiburg) $c 1702
510 4  $a Finger $c 489
510 4  $a Hubay(Augsburg) $c 980
510 4  $a Hubay(Eichstätt) $c 457
510 4  $a Voull(B) $c 30
510 4  $a Voull(Trier) $c 8
510 4  $a Walsh $c 520
510 4  $a Oates $c 883
510 4  $a Bod-inc $c G-297
510 4  $a Sheppard $c 1163, 1164
510 4  $a Pr $c 1556
510 4  $a BMC $c II 323
510 4  $a BSB-Ink $c G-471
510 4  $a GW $c 11863
852    $a British Library $j IB.5512
951    $a Cambridge UL
951    $a Cambridge, Corpus Christi College
951    $a Chatsworth
951    $a Manchester JRL R8141
951    $a Oxford Bodley (2)


001 ig00712000
008 800603s1498                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a De passione Christi
260    $a Hagenau $b Heinrich Gran $c 16 Feb. 1498
300    $c 4°
510 4  $a Goff $c G712
510 4  $a H $c 8320*
510 4  $a Zehnacker $c 1070
510 4  $a Polain(B) $c 1811
510 4  $a IGI $c 4603
510 4  $a IBP $c 2617
510 4  $a Sajó-Soltész $c 1547
510 4  $a IDL $c 2171
510 4  $a Sallander $c 1756
510 4  $a Ernst(Hildesheim) $c I,I 230
510 4  $a Ohly-Sack $c 1340, 1341, 1342, 1343, 1344
510 4  $a Sack(Freiburg) $c 1703
510 4  $a Borm $c 1235
510 4  $a Hubay(Augsburg) $c 981
510 4  $a Voull(B) $c 1180
510 4  $a Oates $c 1327
510 4  $a Bod-inc $c G-298
510 4  $a Sheppard $c 2236
510 4  $a Pr $c 3193
510 4  $a BMC $c III 685
510 4  $a BSB-Ink $c G-478
510 4  $a GW $c 11864
852    $a British Library $j IA.13767
951    $a Cambridge UL
951    $a Liverpool UL
951    $a Manchester JRL R14672.1
951    $a Oxford Bodley


001 ig00713000
008 800603s1483                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a Rhetorica divina. Add: Dionysius Carthusiensis: Dialogus Mariae et peccatoris
260    $a Ghent $b Arend de Keysere $c 22 Aug. 1483
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G713
510 4  $a HC $c 8306 = 8302
510 4  $a Camp $c 905
510 4  $a ILC $c 1145
510 4  $a Arnoult $c 744
510 4  $a Elliott-Loose $c 281
510 4  $a Polain(B) $c 1809
510 4  $a IGI $c 4604
510 4  $a IBP $c 2618
510 4  $a IDL $c 2176
510 4  $a Machiels $c 13
510 4  $a Oates $c 4002
510 4  $a Bod-inc $c G-301
510 4  $a Sheppard $c 7260
510 4  $a Pr $c 9460
510 4  $a BMC $c IX 206
510 4  $a BSB-Ink $c G-475
510 4  $a GW $c 11865
852    $a British Library $j IA.50102
951    $a Cambridge UL (imperfect)
951    $a Durham CL
951    $a Oxford Bodley


001 ig00714000
008 800603s1491                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a Rhetorica divina
260    $a [Freiburg im Breisgau $b Kilianus Piscator (Fischer) $c not after 1491]
300    $c f°
500    $a Possibly issued with Goff E44
510 4  $a Goff $c G714
510 4  $a HC $c 8303* = 8304?
510 4  $a C $c 2873
510 4  $a Hillard $c 972
510 4  $a Richard $c 245
510 4  $a Zehnacker $c 1071
510 4  $a Polain(B) $c 1808
510 4  $a IGI $c 4605
510 4  $a IBP $c 2620
510 4  $a Sajó-Soltész $c 1548
510 4  $a IDL $c 2177
510 4  $a IBE $c 2790
510 4  $a Coll(S) $c 503
510 4  $a Coll(U) $c 678
510 4  $a Madsen $c 1884
510 4  $a Sack(Freiburg) $c 1704, 1705
510 4  $a Finger $c 490, 491
510 4  $a Borm $c 1236
510 4  $a Hubay(Eichstätt) $c 451
510 4  $a Voull(B) $c 484
510 4  $a Voull(Trier) $c 193
510 4  $a Günt(L) $c 259
510 4  $a Oates $c 1339
510 4  $a Rhodes(Oxford Colleges) $c 884
510 4  $a Bod-inc $c G-302
510 4  $a Sheppard $c 2248
510 4  $a Pr $c 7623
510 4  $a BMC $c III 693
510 4  $a BSB-Ink $c G-476
510 4  $a GW $c 11866
852    $a British Library $j IB.14201 $j IB.14201a $q IB.14201a, acquired in the 19th century, was not entered in BMC
951    $a Cambridge UL
951    $a Durham, Ushaw College
951    $a London, Wellcome Library (imperfect)
951    $a Manchester JRL R10907
951    $a Manchester, Chetham's Library
951    $a Oxford Bodley
951    $a Oxford, St John's College


001 ig00715000
008 800603s1492                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a Rhetorica divina. Add: Ephrem Syrus: De compunctione cordis; De iudicio Dei et resurrectione; De beatitudine animae; De poenitentia; De luctamine spirituali; De die iudicii
260    $a [Basel $b Johann Froben $c about 1492]
300    $c 8°
510 4  $a Goff $c G715
510 4  $a HC $c 8305*
510 4  $a Polain(B) $c 4402
510 4  $a Arnoult $c 745
510 4  $a IBE $c 2791
510 4  $a IBP $c 2619
510 4  $a Sajó-Soltész $c 1549
510 4  $a IDL(Suppl) 2177a
510 4  $a Madsen $c 1885
510 4  $a Voull(B) $c 601
510 4  $a Voull(Trier) $c 273
510 4  $a Hubay(Ottobeuren) 196
510 4  $a Sack(Freiburg) $c 1706
510 4  $a Walsh $c 1224
510 4  $a Oates $c 2838
510 4  $a Pr $c 8496
510 4  $a BMC $c III 790
510 4  $a BSB-Ink $c G-477
510 4  $a GW $c 11867
852    $a British Library $j IA.37877
951    $a Cambridge UL
951    $a Glasgow UL


001 ig00716000
008 800603s1500                        lat  
100 1  $a Guillermus Alvernus, Episcopus Parisiensis
245 10 $a Rhetorica divina
260    $a Paris $b André Bocard, for Jean Petit $c 16 May 1500
300    $c 8°
510 4  $a Goff $c G716
510 4  $a H $c 8308
510 4  $a Pell Ms $c 5603 (5594)
510 4  $a Aquilon $c 345
510 4  $a Polain(B) $c 1810
510 4  $a IBE $c 2792
510 4  $a IGI $c VI 4605-A
510 4  $a IDL $c 2178
510 4  $a Coll(U) $c 679
510 4  $a Oates $c 3051
510 4  $a GW $c 11868
951    $a Cambridge UL
951    $a Manchester JRL R150690


001 ig00721100
008 850808s1494                        lat  
100 1  $a Guillermus Baufet, Episcopus Parisiensis (d. 1319)
245 10 $a Dialogus de septem sacramentis
260    $a Paris $b Antoine Caillaut $c [about 1494]
300    $c 4°
500    $a According to the Histoire littéraire de la France, the author could also be Guillermus Parisiensis, O.P. (d. 1312)
510 4  $a Oates $c 2928
510 4  $a Pell Ms $c 5610 (5601)
510 4  $a Girard $c 230
510 4  $a GW $c 12033
951    $a Cambridge UL (imperfect)
951    $a London, Congregational Library


001 ig00721200
008 820520s1494                        lat  
100 1  $a Guillermus Baufet, Episcopus Parisiensis (d. 1319)
245 10 $a Dialogus de septem sacramentis
260    $a Paris $b Georg Mittelhus $c 6 Sept. 1494
300    $c 8°
500    $a According to the Histoire littéraire de la France, the author may also be Guillermus Parisiensis, O.P. (d. 1312)
510 4  $a H $c 8315*
510 4  $a Pell Ms $c 5604 (5595) = 5620 (5611)
510 4  $a Richard $c 246
510 4  $a Polain(B) $c 1819
510 4  $a Oates $c 3019
510 4  $a BSB-Ink $c G-512
510 4  $a GW $c 12034
951    $a Cambridge UL
951    $a Edinburgh NLS (Inc.264)


001 ig00721400
008 850808s1495                        lat  
100 1  $a Guillermus Baufet, Episcopus Parisiensis (d. 1319)
245 10 $a Dialogus de septem sacramentis
260    $a [Paris] $b Félix Baligault $c [after 1494]
300    $c 8°
500    $a According to the Histoire littéraire de la France, the author could also be Guillermus Parisiensis, O.P. (d. 1312)
510 4  $a Hubay(Ottobeuren) 197
510 4  $a Pr $c 8272A
510 4  $a BMC $c VIII 177
510 4  $a GW $c 12042
852    $a British Library $j IA.40569
951    $a Cambridge UL (deposited by Selwyn College)


001 ig00726000
008 800603m14801483                    lat  
100 1  $a Guillibertus Tornacensis
245 10 $a Sermones
